-- Merging decision tree log ---
manifest
ADDED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/igorpires/Documents/Development/ArchitectureDesign/RDSv2/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/5f338d69a21a51752221766621fc5e52/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /private/var/root/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/14e18feec58fe5d81bb2233d69db6020/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /private/var/root/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/14e18feec58fe5d81bb2233d69db6020/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /private/var/root/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/c593cdaec065cd4195ad34689d15ac15/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /private/var/root/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/c593cdaec065cd4195ad34689d15ac15/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/7e16bc6d35cdb6b47a32edaefc39af62/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/7e16bc6d35cdb6b47a32edaefc39af62/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8b9408610c6724be48e28fa64e300f82/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8b9408610c6724be48e28fa64e300f82/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/89d311e299524437834e42d31b8f82f7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/89d311e299524437834e42d31b8f82f7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/cceea0c240b056ad478d9ebd1412bb27/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/cceea0c240b056ad478d9ebd1412bb27/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/31508082149698a795b01f94f7dca5e1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/31508082149698a795b01f94f7dca5e1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/b573102ae7a4ea1634830f41e4f537a0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/b573102ae7a4ea1634830f41e4f537a0/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/398600471270bd7c1650a270d3eb668e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/398600471270bd7c1650a270d3eb668e/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/22bec792155747bbcf5dd59af7cdc3ce/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/22bec792155747bbcf5dd59af7cdc3ce/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/171919bb0e23bd84dce4575b1227159d/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/171919bb0e23bd84dce4575b1227159d/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b420b3921fa6536cb6c67ce4c3c33178/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b420b3921fa6536cb6c67ce4c3c33178/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b711d14e97ddb2c4750e3aae20cd288a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d856d17e4e7080e225a4f8aca60c8e97/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d856d17e4e7080e225a4f8aca60c8e97/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e50937452168a4c41627ca8de071cc78/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e50937452168a4c41627ca8de071cc78/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/da2e733014bc284ca5a5c437ef39632c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/8a87cc791976952b641b475ea65c526a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/8a87cc791976952b641b475ea65c526a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fd301abb74e19f3083e9c1dd7c325d9b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fd301abb74e19f3083e9c1dd7c325d9b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/ae13bb06e7ec516d9626bb746017e92d/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/ae13bb06e7ec516d9626bb746017e92d/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cfc9703c40188fea5adbdb89d91cb879/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cfc9703c40188fea5adbdb89d91cb879/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /private/var/root/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6959b274e56f9b112cd11cffafa016cc/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/a2884c635e3ac71fd233321e23fc0614/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/a2884c635e3ac71fd233321e23fc0614/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bffb6dee0d27cb1ff1f1cc478d52b146/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bffb6dee0d27cb1ff1f1cc478d52b146/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /private/var/root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e77f0b4571fecf452398b382aaa58474/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /private/var/root/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e77f0b4571fecf452398b382aaa58474/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/65b3366ee080abeda7786d72c2757d0c/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/65b3366ee080abeda7786d72c2757d0c/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /private/var/root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bc63a99c0d0957b2fc2780b462ef2a8e/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/adbc2a4fd8fb01fb1ab59523ff0c866a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/adbc2a4fd8fb01fb1ab59523ff0c866a/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/85c80549671d49c00487e9cf276e7f30/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/85c80549671d49c00487e9cf276e7f30/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/a56387e8202dc85089ad4f5cb54abab7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/a56387e8202dc85089ad4f5cb54abab7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/febf7585b7181449ff9e46d00a561aa5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/febf7585b7181449ff9e46d00a561aa5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/7ce4d1024ea20adb1b4983d13916792b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/7ce4d1024ea20adb1b4983d13916792b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/5c084e918ef680abebb71a356e73daf4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/5c084e918ef680abebb71a356e73daf4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/31b0d2a233fda8ee90a9671a637b5867/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/31b0d2a233fda8ee90a9671a637b5867/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/8b9d1b885c1b1fd38cb66063eddd99ff/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/8b9d1b885c1b1fd38cb66063eddd99ff/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/b797cc4f4c3bf3c84dfc85d2ba16ee8c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/b797cc4f4c3bf3c84dfc85d2ba16ee8c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/1850cd5cf55135097725af6af3d5466f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/1850cd5cf55135097725af6af3d5466f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/17e738e7630813748e357613fa80e661/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /private/var/root/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/17e738e7630813748e357613fa80e661/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/ff51fb426d3206a194bb705f7b1f4ea4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/ff51fb426d3206a194bb705f7b1f4ea4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/9a5a3f4a1cb36ffa9a76c6e27f916a78/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/9a5a3f4a1cb36ffa9a76c6e27f916a78/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/d80940dfe39c8c016b5fdaeb67c54b85/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/d80940dfe39c8c016b5fdaeb67c54b85/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /private/var/root/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/76a7cc3d8cb9901acb576b97461014e3/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /private/var/root/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/76a7cc3d8cb9901acb576b97461014e3/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/83d1c8df9b82bbc2377cfc5f7da00757/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/83d1c8df9b82bbc2377cfc5f7da00757/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/44bce057ca0669b1d3cf0142f4e36bc2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/44bce057ca0669b1d3cf0142f4e36bc2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/538fb6834ab342a55f4a438573c62513/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/538fb6834ab342a55f4a438573c62513/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/b945fe67b9c7f3ee58b622663a681472/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/b945fe67b9c7f3ee58b622663a681472/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2b2e4a5539f9b3feb3f51cff9ab5eb73/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2b2e4a5539f9b3feb3f51cff9ab5eb73/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3d47e4e5f31aa1abd0c5fa89d645f425/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /private/var/root/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3d47e4e5f31aa1abd0c5fa89d645f425/AndroidManifest.xml:5:5-44
